2022-09-20 06:18:32 [INFO][restartedMain][c.g.b.BookStoreApplication:55] Starting BookStoreApplication using Java 18.0.2.1 on UmeshKMaurya with PID 7056 (D:\IDECode\intellij idea\book-store\target\classes started by umesh in D:\IDECode\intellij idea\book-store)
2022-09-20 06:18:32 [INFO][restartedMain][c.g.b.BookStoreApplication:640] The following 1 profile is active: "dev"
2022-09-20 06:18:32 [INFO][restartedMain][o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor:255] Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-09-20 06:18:32 [INFO][restartedMain][o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor:255] For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-09-20 06:18:33 [INFO][restartedMain][o.s.d.r.c.RepositoryConfigurationDelegate:132] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-09-20 06:18:33 [INFO][restartedMain][o.s.d.r.c.RepositoryConfigurationDelegate:201] Finished Spring Data repository scanning in 47 ms. Found 3 JPA repository interfaces.
2022-09-20 06:18:34 [INFO][restartedMain][o.s.b.w.e.t.TomcatWebServer:108] Tomcat initialized with port(s): 8080 (http)
2022-09-20 06:18:34 [INFO][restartedMain][o.a.c.c.StandardService:173] Starting service [Tomcat]
2022-09-20 06:18:34 [INFO][restartedMain][o.a.c.c.StandardEngine:173] Starting Servlet engine: [Apache Tomcat/9.0.65]
2022-09-20 06:18:34 [INFO][restartedMain][o.a.c.c.C.[.[.[/]:173] Initializing Spring embedded WebApplicationContext
2022-09-20 06:18:34 [INFO][restartedMain][o.s.b.w.s.c.ServletWebServerApplicationContext:292] Root WebApplicationContext: initialization completed in 1654 ms
2022-09-20 06:18:34 [INFO][restartedMain][o.h.j.i.u.LogHelper:31] HHH000204: Processing PersistenceUnitInfo [name: default]
2022-09-20 06:18:34 [INFO][restartedMain][o.h.Version:44] HHH000412: Hibernate ORM core version 5.6.10.Final
2022-09-20 06:18:34 [INFO][restartedMain][o.h.a.c.Version:56] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-09-20 06:18:35 [INFO][restartedMain][c.z.h.HikariDataSource:110] HikariPool-1 - Starting...
2022-09-20 06:18:35 [INFO][restartedMain][c.z.h.HikariDataSource:123] HikariPool-1 - Start completed.
2022-09-20 06:18:35 [INFO][restartedMain][o.h.d.Dialect:175] HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2022-09-20 06:18:36 [INFO][restartedMain][o.h.e.t.j.p.i.JtaPlatformInitiator:52] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-09-20 06:18:36 [INFO][restartedMain][o.s.o.j.LocalContainerEntityManagerFactoryBean:437] Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-09-20 06:18:36 [WARN][restartedMain][o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration:219] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-09-20 06:18:37 [WARN][restartedMain][o.s.b.a.t.ThymeleafAutoConfiguration$DefaultTemplateResolverConfiguration:103] Cannot find template location: classpath:/templates/ (please add some templates or check your Thymeleaf configuration)
2022-09-20 06:18:37 [INFO][restartedMain][o.s.b.d.a.OptionalLiveReloadServer:59] LiveReload server is running on port 35729
2022-09-20 06:18:37 [INFO][restartedMain][o.s.b.w.e.t.TomcatWebServer:220] Tomcat started on port(s): 8080 (http) with context path ''
2022-09-20 06:18:37 [INFO][restartedMain][c.g.b.BookStoreApplication:61] Started BookStoreApplication in 4.973 seconds (JVM running for 5.665)
2022-09-20 06:19:30 [INFO][http-nio-8080-exec-1][o.a.c.c.C.[.[.[/]:173] Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-09-20 06:19:30 [INFO][http-nio-8080-exec-1][o.s.w.s.DispatcherServlet:525] Initializing Servlet 'dispatcherServlet'
2022-09-20 06:19:30 [INFO][http-nio-8080-exec-1][o.s.w.s.DispatcherServlet:547] Completed initialization in 1 ms
2022-09-20 06:19:34 [ERROR][http-nio-8080-exec-1][o.a.c.c.C.[.[.[.[dispatcherServlet]:175] Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Handler dispatch failed; nested exception is java.lang.StackOverflowError] with root cause
java.lang.StackOverflowError: null
	at java.base/java.lang.String.startsWith(String.java:2296)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
	at com.git.bookstore.service.CartService.deleteCartById(CartService.java:67)
